"IM2S1     ",   0.000000    ,1,1,1
"IM3S1     ",   0.000000    ,1,1,1
"FCSEDIM1S1",  -999.0000    ,1,1,1
"FCSEDIM2S1",   0.000000    ,1,1,1
"FCSEDIM3S1",   0.000000    ,1,1,1
"DMCFOOCS  ",   1.700000    ,1,1,1
"POCS1     ",   0.000000    ,1,1,1
"IM1S2     ",   0.000000    ,1,1,1
"IM2S2     ",   0.000000    ,1,1,1
"IM3S2     ",   0.000000    ,1,1,1
"FCSEDIM1S2",  -999.0000    ,1,1,1
"FCSEDIM2S2",   0.000000    ,1,1,1
"FCSEDIM3S2",   0.000000    ,1,1,1
"POCS2     ",   0.000000    ,1,1,1
"NCRatDiat ",  0.1600000    ,1,1,1
"NCRatGreen",  0.1600000    ,1,1,1
"PCRatDiat ",  0.2000000E-01,1,1,1
"PCRatGreen",  0.2000000E-01,1,1,1
"SCRatDiat ",  0.4900000    ,1,1,1
"SCRatGreen",   0.000000    ,1,1,1
"DMCFDiat  ",   2.500000    ,1,1,1
"DMCFGreen ",   2.500000    ,1,1,1
"Ditochl   ",   50.00000    ,1,1,1
"Grtochl   ",   50.00000    ,1,1,1
"DetCS1    ",   0.000000    ,1,1,1
"OOCS1     ",   0.000000    ,1,1,1
"DiatS1    ",   0.000000    ,1,1,1
"GreenS1   ",   0.000000    ,1,1,1
"AAPS1     ",   0.000000    ,1,1,1
"DMCFIM1   ",   1.000000    ,1,1,1
"DMCFIM2   ",   1.000000    ,1,1,1
"DMCFIM3   ",   1.000000    ,1,1,1
"DMCFDetCS ",   1.700000    ,1,1,1
"DMCFDiatS ",   1.700000    ,1,1,1
"DMCFGreenS",   1.700000    ,1,1,1
"RHOIM1    ",   2600000.    ,1,1,1
"RHOIM2    ",   2600000.    ,1,1,1
"RHOIM3    ",   2600000.    ,1,1,1
"RHODetC   ",   1300000.    ,1,1,1
"RHOOOC    ",   1300000.    ,1,1,1
"RHODiat   ",   1300000.    ,1,1,1
"RHOGreen  ",   1300000.    ,1,1,1
"PORS1     ",   0.000000    ,1,1,1
"DetNS1    ",   0.000000    ,1,1,1
"DetPS1    ",   0.000000    ,1,1,1
"DetSiS1   ",   0.000000    ,1,1,1
"OONS1     ",   0.000000    ,1,1,1
"OOPS1     ",   0.000000    ,1,1,1
"OOSiS1    ",   0.000000    ,1,1,1
"MPB1peliS1",   0.000000    ,1,1,1
"MPB2psamS1",   0.000000    ,1,1,1
"DmCfMPB1  ",   2.500000    ,1,1,1
"DmCfMPB2  ",   2.500000    ,1,1,1
"RhoOM     ",   1300000.    ,1,1,1
"DMS1      ",  0.1000000E-05,1,1,1
"PHYTS1    ",   0.000000    ,1,1,1
"RHOS1     ",  -999.0000    ,1,1,1
"ActThS1   ",  0.1000000    ,1,1,1
"FrIM1S1   ",  -999.0000    ,1,1,1
"FrIM2S1   ",  -999.0000    ,1,1,1
"FrIM3S1   ",  -999.0000    ,1,1,1
"FrDetCS1  ",  -999.0000    ,1,1,1
"FrOOCS1   ",  -999.0000    ,1,1,1
"FrDiatS1  ",  -999.0000    ,1,1,1
"N-CDetCS1 ",  -999.0000    ,1,1,1
"P-CDetCS1 ",  -999.0000    ,1,1,1
"S-CDetCS1 ",  -999.0000    ,1,1,1
"N-COOCS1  ",  -999.0000    ,1,1,1
"P-COOCS1  ",  -999.0000    ,1,1,1
"S-COOCS1  ",  -999.0000    ,1,1,1
"FrAAPS1   ",  -999.0000    ,1,1,1
"FrMPB1S1  ",  -999.0000    ,1,1,1
"FrMPB2S1  ",  -999.0000    ,1,1,1
"DetCS2    ",   0.000000    ,1,1,1
"OOCS2     ",   0.000000    ,1,1,1
"DiatS2    ",   0.000000    ,1,1,1
"GreenS2   ",   0.000000    ,1,1,1
"AAPS2     ",   0.000000    ,1,1,1
"PORS2     ",   0.000000    ,1,1,1
"DetNS2    ",   0.000000    ,1,1,1
"DetPS2    ",   0.000000    ,1,1,1
"DetSiS2   ",   0.000000    ,1,1,1
"OONS2     ",   0.000000    ,1,1,1
"OOPS2     ",   0.000000    ,1,1,1
"OOSiS2    ",   0.000000    ,1,1,1
"MPB1peliS2",   0.000000    ,1,1,1
"MPB2psamS2",   0.000000    ,1,1,1
"DMS2      ",  0.1000000E-05,1,1,1
"PHYTS2    ",   0.000000    ,1,1,1
"RHOS2     ",   0.000000    ,1,1,1
"ActThS2   ",  0.1000000    ,1,1,1
"FrIM1S2   ",   0.000000    ,1,1,1
"FrIM2S2   ",   0.000000    ,1,1,1
"FrIM3S2   ",   0.000000    ,1,1,1
"FrDetCS2  ",   0.000000    ,1,1,1
"FrOOCS2   ",   0.000000    ,1,1,1
"FrDiatS2  ",   0.000000    ,1,1,1
"N-CDetCS2 ",   0.000000    ,1,1,1
"P-CDetCS2 ",   0.000000    ,1,1,1
"S-CDetCS2 ",   0.000000    ,1,1,1
"N-COOCS2  ",  -999.0000    ,1,1,1
"P-COOCS2  ",  -999.0000    ,1,1,1
"S-COOCS2  ",  -999.0000    ,1,1,1
"FrAAPS2   ",   0.000000    ,1,1,1
"FrMPB1S2  ",   0.000000    ,1,1,1
"FrMPB2S2  ",   0.000000    ,1,1,1
"DON       ",   0.000000    ,1,1,1
"DOP       ",   0.000000    ,1,1,1
"DOS       ",   0.000000    ,1,1,1
"AAP       ",   0.000000    ,1,1,1
"VIVP      ",   0.000000    ,1,1,1
"APATP     ",   0.000000    ,1,1,1
"PON3      ",   0.000000    ,1,1,1
"PON4      ",   0.000000    ,1,1,1
"POP3      ",   0.000000    ,1,1,1
"POP4      ",   0.000000    ,1,1,1
"POS3      ",   0.000000    ,1,1,1
"POS4      ",   0.000000    ,1,1,1
"DmCfPOC1  ",   2.500000    ,1,1,1
"DmCfPOC2  ",   2.500000    ,1,1,1
"DmCfPOC3  ",   2.500000    ,1,1,1
"DmCfPOC4  ",   2.500000    ,1,1,1
"TPM       ",  -999.0000    ,1,1,1
"SS        ",   10.00000    ,1,1,1
"TIM       ",  -999.0000    ,1,1,1
"POM       ",  -999.0000    ,1,1,1
"C-NPOC1   ",  -999.0000    ,1,1,1
"C-NPOC2   ",  -999.0000    ,1,1,1
"C-NPOC3   ",  -999.0000    ,1,1,1
"C-NPOC4   ",  -999.0000    ,1,1,1
"C-PPOC1   ",  -999.0000    ,1,1,1
"C-PPOC2   ",  -999.0000    ,1,1,1
"C-PPOC3   ",  -999.0000    ,1,1,1
"C-PPOC4   ",  -999.0000    ,1,1,1
"C-SPOC1   ",  -999.0000    ,1,1,1
"C-SPOC2   ",  -999.0000    ,1,1,1
"C-SPOC3   ",  -999.0000    ,1,1,1
"C-SPOC4   ",  -999.0000    ,1,1,1
"RhoIM     ",   2600000.    ,1,1,1
"ActTh     ",  -999.0000    ,1,1,1
"EColi     ",  -999.0000    ,1,1,1
"RcMrtEColi",  0.8000000    ,1,1,1
"TcMrtEColi",   1.070000    ,1,1,1
"CTMrtEColi",   2.000000    ,1,1,1
"CFRAD     ",  0.8600000E-01,1,1,1
"FrUvVL    ",  0.1200000    ,1,1,1
"SpMrtEColi",  0.1100000E-04,1,1,1
"FColi     ",  -999.0000    ,1,1,1
"RcMrtFColi",  0.8000000    ,1,1,1
"TcMrtFColi",   1.070000    ,1,1,1
"CTMrtFColi",   2.000000    ,1,1,1
"SpMrtFColi",  0.1100000E-04,1,1,1
"TColi     ",  -999.0000    ,1,1,1
"RcMrtTColi",  0.8000000    ,1,1,1
"TcMrtTColi",   1.070000    ,1,1,1
"CTMrtTColi",   2.000000    ,1,1,1
"SpMrtTColi",  0.1100000E-04,1,1,1
"EnCoc     ",  -999.0000    ,1,1,1
"RcMrtEnCoc",  0.8000000    ,1,1,1
"TcMrtEnCoc",   1.070000    ,1,1,1
"CTMrtEnCoc",   2.000000    ,1,1,1
"SpMrtEnCoc",  0.1100000E-04,1,1,1
"SWSatCO2  ",   1.000000    ,1,1,1
"PCO2      ",  0.3160000E-03,1,1,1
"SaturCO2  ",  -999.0000    ,1,1,1
"SWRearCO2 ",   14.00000    ,1,1,1
"KLRearCO2 ",   1.000000    ,1,1,1
"TCRearCO2 ",   1.016000    ,1,1,1
"KLRMaxCO2 ",   1000.000    ,1,1,1
"KLRMinCO2 ",  0.2000000    ,1,1,1
"Rain      ",   0.000000    ,1,1,1
"coefACO2  ",   1.660000    ,1,1,1
"coefB1CO2 ",  0.2600000    ,1,1,1
"coefB2CO2 ",   1.000000    ,1,1,1
"coefC1CO2 ",  0.6600000    ,1,1,1
"coefC2CO2 ",   1.000000    ,1,1,1
"coefD1CO2 ",   1800.060    ,1,1,1
"coefD2CO2 ",   120.1000    ,1,1,1
"coefD3CO2 ",   3.781800    ,1,1,1
"coefD4CO2 ",  0.4760800E-01,1,1,1
"SWAdsP    ",   1.000000    ,1,1,1
"KdPO4AAP  ",  0.1000000    ,1,1,1
"MaxPO4AAP ",  0.1500000    ,1,1,1
"KadsP_20  ",   3.800000    ,1,1,1
"TCKadsP   ",   1.000000    ,1,1,1
"RcAdPO4AAP",   1.000000    ,1,1,1
"a_OH-PO4  ",  0.2000000    ,1,1,1
"fr_FeIM1  ",  0.3000000E-01,1,1,1
"fr_FeIM2  ",  0.5000000E-02,1,1,1
"fr_FeIM3  ",  0.1000000E-02,1,1,1
"fr_Feox   ",   1.000000    ,1,1,1
"Cc_oxPsor ",   0.000000    ,1,1,1
"SWVnAdsP  ",   0.000000    ,1,1,1
"fr_Fe     ",  0.2000000E-01,1,1,1
"RCadsPgem ",   1.000000    ,1,1,1
"FPIM1     ",  -999.0000    ,1,1,1
"FPIM2     ",  -999.0000    ,1,1,1
"FPIM3     ",  -999.0000    ,1,1,1
"QPIM1     ",  -999.0000    ,1,1,1
"QPIM2     ",   0.000000    ,1,1,1
"QPIM3     ",   0.000000    ,1,1,1
"ZDenSed   ",   0.000000    ,1,1,1
"RcDenSed  ",  0.1000000    ,1,1,1
"TcDen     ",   1.120000    ,1,1,1
"CTDEN     ",   2.000000    ,1,1,1
"ZDenWat   ",   0.000000    ,1,1,1
"RcDen20   ",  0.1000000    ,1,1,1
"TcDenWat  ",   1.070000    ,1,1,1
"KsNiDen   ",  0.5000000    ,1,1,1
"KsOxDen   ",   1.000000    ,1,1,1
"Rc0DenOx  ",   0.000000    ,1,1,1
"COXDEN    ",   3.000000    ,1,1,1
"SWVnDen   ",   0.000000    ,1,1,1
"RcDenWat  ",  0.1000000    ,1,1,1
"OOXDEN    ",   1.000000    ,1,1,1
"Curvat    ",   1.000000    ,1,1,1
"ZNit      ",   0.000000    ,1,1,1
"RcNit20   ",  0.1000000    ,1,1,1
"TcNit     ",   1.070000    ,1,1,1
"KsAmNit   ",  0.5000000    ,1,1,1
"KsOxNit   ",   1.000000    ,1,1,1
"CTNit     ",   3.000000    ,1,1,1
"Rc0NitOx  ",   0.000000    ,1,1,1
"COXNIT    ",   1.000000    ,1,1,1
"SWVnNit   ",   0.000000    ,1,1,1
"RcNit     ",  0.1000000    ,1,1,1
"OOXNIT    ",   5.000000    ,1,1,1
"CFLNIT    ",   0.000000    ,1,1,1
"CurvNit   ",   0.000000    ,1,1,1
"SWSatOXY  ",   1.000000    ,1,1,1
"SaturOXY  ",  -999.0000    ,1,1,1
"SWRear    ",   1.000000    ,1,1,1
"KLRear    ",   1.000000    ,1,1,1
"TCRear    ",   1.016000    ,1,1,1
"KLRearMax ",   1000.000    ,1,1,1
"KLRearMin ",  0.2000000    ,1,1,1
"coefAOxy  ",   1.660000    ,1,1,1
"coefB1Oxy ",  0.2600000    ,1,1,1
"coefB2Oxy ",   1.000000    ,1,1,1
"coefC1Oxy ",  0.6600000    ,1,1,1
"coefC2Oxy ",   1.000000    ,1,1,1
"coefD1Oxy ",   1800.060    ,1,1,1
"coefD2Oxy ",   120.1000    ,1,1,1
"coefD3Oxy ",   3.781800    ,1,1,1
"coefD4Oxy ",  0.4760800E-01,1,1,1
"RefHour   ",   0.000000    ,1,1,1
"T1MxPP    ",   9.000000    ,1,1,1
"T2MxPP    ",   17.00000    ,1,1,1
"ZMinDetCS1",   0.000000    ,1,1,1
"RcDetCS1  ",  0.3000000E-01,1,1,1
"TcBMDetC  ",   1.090000    ,1,1,1
"CTMin     ",   3.000000    ,1,1,1
"ZMinDetCS2",   0.000000    ,1,1,1
"RcDetCS2  ",  0.3000000E-01,1,1,1
"ZMinDetNS1",   0.000000    ,1,1,1
"RcDetNS1  ",  0.3000000E-01,1,1,1
"TcBMDetN  ",   1.090000    ,1,1,1
"dMinDetNS1",   0.000000    ,1,1,1
"dSWMinDNS1",   0.000000    ,1,1,1
"ZMinDetNS2",   0.000000    ,1,1,1
"RcDetNS2  ",  0.3000000E-01,1,1,1
"dMinDetNS2",  -999.0000    ,1,1,1
"ZMinDetPS1",   0.000000    ,1,1,1
"RcDetPS1  ",  0.3000000E-01,1,1,1
"TcBMDetP  ",   1.090000    ,1,1,1
"dMinDetPS1",   0.000000    ,1,1,1
"dSWMinDPS1",   0.000000    ,1,1,1
"ZMinDetPS2",   0.000000    ,1,1,1
"RcDetPS2  ",  0.3000000E-01,1,1,1
"dMinDetPS2",  -999.0000    ,1,1,1
"ZMinDetSS1",   0.000000    ,1,1,1
"RcDetSiS1 ",  0.1500000E-01,1,1,1
"TcBMDetSi ",   1.090000    ,1,1,1
"dMinDetSiS",   0.000000    ,1,1,1
"dSWMinDSS1",   0.000000    ,1,1,1
"ZMinDetSS2",   0.000000    ,1,1,1
"RcDetSiS2 ",  0.1500000E-01,1,1,1
"ZMinOOCS1 ",   0.000000    ,1,1,1
"RcOOCS1   ",  0.3000000E-01,1,1,1
"TcBMOOC   ",   1.090000    ,1,1,1
"ZMinOOCS2 ",   0.000000    ,1,1,1
"RcOOCS2   ",  0.3000000E-01,1,1,1
"ZMinOONS1 ",   0.000000    ,1,1,1
"RcOONS1   ",  0.3000000E-01,1,1,1
"TcBMOON   ",   1.090000    ,1,1,1
"dMinOONS1 ",  -999.0000    ,1,1,1
"ZMinOONS2 ",   0.000000    ,1,1,1
"RcOONS2   ",  0.3000000E-01,1,1,1
"dMinOONS2 ",  -999.0000    ,1,1,1
"ZMinOOPS1 ",   0.000000    ,1,1,1
"RcOOPS1   ",  0.3000000E-01,1,1,1
"TcBMOOP   ",   1.090000    ,1,1,1
"dMinOOPS1 ",  -999.0000    ,1,1,1
"ZMinOOPS2 ",   0.000000    ,1,1,1
"RcOOPS2   ",  0.3000000E-01,1,1,1
"dMinOOPS2 ",  -999.0000    ,1,1,1
"ZMinOOSS1 ",   0.000000    ,1,1,1
"RcOOSiS1  ",  0.1500000E-01,1,1,1
"TcBMOOSi  ",   1.090000    ,1,1,1
"ZMinOOSS2 ",   0.000000    ,1,1,1
"RcOOSiS2  ",  0.1500000E-01,1,1,1
"ZMinAAPS1 ",   0.000000    ,1,1,1
"RcAAPS1   ",  0.1000000E-01,1,1,1
"TcAAPS1   ",   1.000000    ,1,1,1
"CTMinAAPS ",  -10.00000    ,1,1,1
"ZMinAAPS2 ",   0.000000    ,1,1,1
"RcAAPS2   ",  0.1000000E-01,1,1,1
"TcAAPS2   ",   1.000000    ,1,1,1
"SwOXYDem  ",   0.000000    ,1,1,1
"CBOD5     ",   0.000000    ,1,1,1
"CBOD5_2   ",   0.000000    ,1,1,1
"CBODu     ",   0.000000    ,1,1,1
"CBODu_2   ",   0.000000    ,1,1,1
"COD_Cr    ",   0.000000    ,1,1,1
"COD_Mn    ",   0.000000    ,1,1,1
"NBOD5     ",   0.000000    ,1,1,1
"NBODu     ",   0.000000    ,1,1,1
"RcBOD     ",  0.3000000    ,1,1,1
"RcBOD_2   ",  0.1500000    ,1,1,1
"RcCOD     ",  0.5000000E-01,1,1,1
"RcBODN    ",  0.3000000    ,1,1,1
"TcBOD     ",   1.040000    ,1,1,1
"TcCOD     ",   1.020000    ,1,1,1
"TcBODN    ",   1.080000    ,1,1,1
"COXBOD    ",   1.000000    ,1,1,1
"OOXBOD    ",   5.000000    ,1,1,1
"CFLBOD    ",  0.3000000    ,1,1,1
"CurvBOD   ",   0.000000    ,1,1,1
"LAgeFun   ",   1.000000    ,1,1,1
"UAgeFun   ",   1.000000    ,1,1,1
"LAgeIndx  ",   2.000000    ,1,1,1
"UAgeIndx  ",   3.000000    ,1,1,1
"BOD5/uPHYT",  0.6000000    ,1,1,1
"AlgFrBOD  ",  0.5000000    ,1,1,1
"OXCCF     ",   2.670000    ,1,1,1
"BOD5/infPO",  0.6000000    ,1,1,1
"POCFrBOD  ",   1.000000    ,1,1,1
"EffCOD_Cr ",  0.9000000    ,1,1,1
"EffCOD_Mn ",  0.5000000    ,1,1,1
"AMCCF     ",  0.5500000    ,1,1,1
"CBOD5_3   ",   0.000000    ,1,1,1
"RCBOD_3   ",  0.1000000    ,1,1,1
"KMOX      ",   1.000000    ,1,1,1
"IdDet1    ",   1.000000    ,1,1,1
"ku_dFdcC20",  0.1800000    ,1,1,1
"kl_dFdcC20",  0.1200000    ,1,1,1
"ku_dFdcN20",  0.1800000    ,1,1,1
"kl_dFdcN20",  0.1200000    ,1,1,1
"ku_dFdcP20",  0.1800000    ,1,1,1
"kl_dFdcP20",  0.1200000    ,1,1,1
"kT_dec    ",   1.047000    ,1,1,1
"a_dNpr    ",  0.5000000E-01,1,1,1
"a_dPpr    ",  0.5000000E-02,1,1,1
"a_dSpr    ",  0.5000000E-02,1,1,1
"al_dNf    ",  0.1000000    ,1,1,1
"al_dPf    ",  0.1000000E-01,1,1,1
"au_dNf    ",  0.1500000    ,1,1,1
"au_dPf    ",  0.1500000E-01,1,1,1
"b_ni      ",   1.000000    ,1,1,1
"b_su      ",   1.000000    ,1,1,1
"b_poc1poc2",   0.000000    ,1,1,1
"b_poc1doc ",   0.000000    ,1,1,1
"SWOMDec   ",   0.000000    ,1,1,1
"f_minPOC1 ",   0.000000    ,1,1,1
"ku_dMdcC20",  0.1500000E-01,1,1,1
"kl_dMdcC20",  0.1500000E-01,1,1,1
"ku_dMdcN20",  0.1500000E-01,1,1,1
"kl_dMdcN20",  0.1500000E-01,1,1,1
"ku_dMdcP20",  0.1500000E-01,1,1,1
"kl_dMdcP20",  0.1500000E-01,1,1,1
"al_dNm    ",  0.6000000E-01,1,1,1
"al_dPm    ",  0.6000000E-02,1,1,1
"au_dNm    ",  0.1200000    ,1,1,1
"au_dPm    ",  0.1200000E-01,1,1,1
"b_poc2poc3",   0.000000    ,1,1,1
"b_poc2doc ",   0.000000    ,1,1,1
"f_minPOC2 ",   0.000000    ,1,1,1
"ku_dSdcC20",  0.1000000E-02,1,1,1
"kl_dSdcC20",  0.1000000E-02,1,1,1
"ku_dSdcN20",  0.1000000E-02,1,1,1
"kl_dSdcN20",  0.1000000E-02,1,1,1
"ku_dSdcP20",  0.1000000E-02,1,1,1
"kl_dSdcP20",  0.1000000E-02,1,1,1
"al_dNs    ",  0.6000000E-01,1,1,1
"al_dPs    ",  0.6000000E-02,1,1,1
"au_dNs    ",  0.1200000    ,1,1,1
"au_dPs    ",  0.1200000E-01,1,1,1
"b_poc3poc4",   0.000000    ,1,1,1
"b_poc3doc ",   0.000000    ,1,1,1
"f_minPOC3 ",   0.000000    ,1,1,1
"IdDet2    ",   2.000000    ,1,1,1
"k_dprdcC20",  0.1000000E-02,1,1,1
"kl_RCdummy",  0.1000000E-02,1,1,1
"ku_RNdummy",  0.1000000E-02,1,1,1
"kl_RNdummy",  0.1000000E-02,1,1,1
"ku_RPdummy",  0.1000000E-02,1,1,1
"kl_RPdummy",  0.1000000E-02,1,1,1
"al_dNdummy",  0.1000000E-19,1,1,1
"al_dPdummy",  0.1000000E-19,1,1,1
"au_dNdummy",  0.1000000E-19,1,1,1
"au_dPdummy",  0.1000000E-19,1,1,1
"b_p4xdummy",   0.000000    ,1,1,1
"b_p4ddummy",   0.000000    ,1,1,1
"SWODdummy ",   1.000000    ,1,1,1
"f_minPOC4 ",   0.000000    ,1,1,1
"k_DOCdcC20",   0.000000    ,1,1,1
"b_dcXdummy",   0.000000    ,1,1,1
"b_dcYdummy",   0.000000    ,1,1,1
"f_minDOC  ",   0.000000    ,1,1,1
"POC5      ",  -999.0000    ,1,1,1
"PON5      ",  -999.0000    ,1,1,1
"POP5      ",  -999.0000    ,1,1,1
"POS5      ",  -999.0000    ,1,1,1
"ku_P5dcC20",  0.1000000    ,1,1,1
"kl_P5dcC20",  0.5000000E-01,1,1,1
"al_dNPOC5 ",  0.6000000E-01,1,1,1
"al_dPPOC5 ",  0.6000000E-02,1,1,1
"au_dNPOC5 ",  0.1000000    ,1,1,1
"au_dPPOC5 ",  0.1000000E-01,1,1,1
"b_poc5poc4",  0.4000000    ,1,1,1
"b_poc5doc ",  0.4000000E-01,1,1,1
"f_minPOC5 ",   0.000000    ,1,1,1
"EqVivDisP ",  0.5000000E-01,1,1,1
"RCprecP20 ",   0.000000    ,1,1,1
"TCprecipP ",   1.000000    ,1,1,1
"RCdissP20 ",   0.000000    ,1,1,1
"TCdissolP ",   1.000000    ,1,1,1
"Cc_oxVivP ",   0.000000    ,1,1,1
"Ceq_disSi ",   10.00000    ,1,1,1
"RCdisSi20 ",  0.1000000E-03,1,1,1
"TCdisSi   ",   1.000000    ,1,1,1
"SWDisSi   ",   0.000000    ,1,1,1
"fSODaut   ",   0.000000    ,1,1,1
"fSOD      ",   0.000000    ,1,1,1
"SOD       ",   0.000000    ,1,1,1
"RcSOD     ",  0.1000000    ,1,1,1
"TcSOD     ",   1.040000    ,1,1,1
"COXSOD    ",   0.000000    ,1,1,1
"OOXSOD    ",   2.000000    ,1,1,1
"TcGroGreen",   1.040000    ,1,1,1
"TcDecGreen",   1.070000    ,1,1,1
"TFGroGreen",   1.000000    ,1,1,1
"TFMrtGreen",   1.000000    ,1,1,1
"TcGroDiat ",   1.040000    ,1,1,1
"TcDecDiat ",   1.070000    ,1,1,1
"TFGroDiat ",   1.000000    ,1,1,1
"TFMrtDiat ",   1.000000    ,1,1,1
"OptDLGreen",  0.5800000    ,1,1,1
"LimDLGreen",   1.000000    ,1,1,1
"OptDLDiat ",  0.5000000    ,1,1,1
"LimDLdiat ",   1.000000    ,1,1,1
"OptDLDiaS1",  0.5000000    ,1,1,1
"LimDLdiaS1",   1.000000    ,1,1,1
"PrfNH4gree",   1.000000    ,1,1,1
"KMDINgreen",  0.5000000E-02,1,1,1
"KMPgreen  ",  0.1000000E-02,1,1,1
"LimNutGree",   1.000000    ,1,1,1
"PrfNH4diat",   1.000000    ,1,1,1
"KMDINdiat ",  0.5000000E-02,1,1,1
"KMPdiat   ",  0.1000000E-02,1,1,1
"KMSidiat  ",  0.2700000E-01,1,1,1
"LimNutDiat",   1.000000    ,1,1,1
"RadSatGree",   30.00000    ,1,1,1
"LimRadGree",   1.000000    ,1,1,1
"RadSatDiat",   25.00000    ,1,1,1
"LimRadDiat",   1.000000    ,1,1,1
"RadSatDiS1",   2.500000    ,1,1,1
"LimRadDiS1",   1.000000    ,1,1,1
"PPMaxGreen",   1.800000    ,1,1,1
"MRespGreen",  0.4500000E-01,1,1,1
"GRespGreen",  0.1500000    ,1,1,1
"Mort0Green",  0.3500000    ,1,1,1
"MortSGreen",  0.3500000    ,1,1,1
"SalM1Green",  -999.0000    ,1,1,1
"SalM2Green",  -999.0000    ,1,1,1
"MinGreen  ",   0.000000    ,1,1,1
"RcGroGreen",  -999.0000    ,1,1,1
"RcRespGree",  -999.0000    ,1,1,1
"fPPGreen  ",  -999.0000    ,1,1,1
"fMrtGreen ",  -999.0000    ,1,1,1
"PPMaxDiat ",   2.300000    ,1,1,1
"MRespDiat ",  0.3600000E-01,1,1,1
"GRespDiat ",  0.1100000    ,1,1,1
"Mort0Diat ",  0.2500000    ,1,1,1
"MortSDiat ",  0.2500000    ,1,1,1
"SalM1Diat ",  -999.0000    ,1,1,1
"SalM2Diat ",  -999.0000    ,1,1,1
"MinDiat   ",   0.000000    ,1,1,1
"RcGroDiat ",   0.000000    ,1,1,1
"RcRespDiat",   0.000000    ,1,1,1
"fPPDiat   ",   0.000000    ,1,1,1
"fMrtDiat  ",   0.000000    ,1,1,1
"MRespDiaS1",  0.3600000E-01,1,1,1
"GRespDiaS1",  0.1100000    ,1,1,1
"MrtSedDiat",   3.000000    ,1,1,1
"KMDINdiaS1",  0.1000000E-02,1,1,1
"KMPdiatS1 ",  0.1000000E-02,1,1,1
"KMSidiatS1",  0.2700000E-01,1,1,1
"NCRatDiatS",  0.1600000    ,1,1,1
"PCRatDiatS",  0.2000000E-01,1,1,1
"SCRatDiatS",  0.4900000    ,1,1,1
"FrMinS1Bac",  0.2700000    ,1,1,1
"NH4Crit   ",  0.1000000E-01,1,1,1
"fMrtDiatS1",  -999.0000    ,1,1,1
"fcPPGreen ",  -999.0000    ,1,1,1
"fcPPDiat  ",  -999.0000    ,1,1,1
"NH4KRIT   ",  0.1000000E-01,1,1,1
"FrAutGreen",  0.3000000    ,1,1,1
"FrDetGreen",  0.7000000    ,1,1,1
"FrAutDiat ",  0.3000000    ,1,1,1
"FrDetDiat ",  0.7000000    ,1,1,1
"fMrtGreeS1",   0.000000    ,1,1,1
"FrAutDiatS",   0.000000    ,1,1,1
"FrDetDiatS",   1.000000    ,1,1,1
"FeIIIpa   ",   0.000000    ,1,1,1
"KsOxCon   ",   2.000000    ,1,1,1
"KsFeRed   ",   2.000000    ,1,1,1
"KsSuRed   ",   2.000000    ,1,1,1
"KsOxDenInh",  0.2000000    ,1,1,1
"KsNiIRdInh",  0.2000000    ,1,1,1
"KsNiSRdInh",  0.2000000    ,1,1,1
"KsSuMetInh",   1.000000    ,1,1,1
"TcOxCon   ",   1.070000    ,1,1,1
"TcIRed    ",   1.120000    ,1,1,1
"TcSRed    ",   1.120000    ,1,1,1
"TcMet     ",   1.120000    ,1,1,1
"RedFacDen ",   1.000000    ,1,1,1
"RedFacIRed",   1.000000    ,1,1,1
"RedFacSRed",   1.000000    ,1,1,1
"RedFacMet ",   1.000000    ,1,1,1
"CoxDenInh ",   1.000000    ,1,1,1
"CoxIRedInh",  0.2000000    ,1,1,1
"CoxSRedInh",  0.2000000    ,1,1,1
"CoxMetInh ",  0.2000000E-01,1,1,1
"CniMetInh ",  0.1000000    ,1,1,1
"CTBactAc  ",   3.000000    ,1,1,1
"FrMetGeCH4",  0.5000000    ,1,1,1
"SWOxCon   ",   0.000000    ,1,1,1
"FeIId     ",   0.000000    ,1,1,1
"CH4       ",  -999.0000    ,1,1,1
"fScEbul   ",   1.000000    ,1,1,1
"AtmPrCH4  ",  0.1000000E-04,1,1,1
"SaturCH4  ",  -999.0000    ,1,1,1
"SWVolCH4  ",   15.00000    ,1,1,1
"KLVolCH4  ",   1.000000    ,1,1,1
"TCVolCH4  ",   1.016000    ,1,1,1
"KLRMaxCH4 ",   1000.000    ,1,1,1
"KLRMinCH4 ",  0.2000000    ,1,1,1
"coefACH4  ",   1.660000    ,1,1,1
"coefB1CH4 ",  0.2600000    ,1,1,1
"coefB2CH4 ",   1.000000    ,1,1,1
"coefC1CH4 ",  0.6600000    ,1,1,1
"coefC2CH4 ",   1.000000    ,1,1,1
"coefD1CH4 ",   1800.060    ,1,1,1
"coefD2CH4 ",   120.1000    ,1,1,1
"coefD3CH4 ",   3.781800    ,1,1,1
"coefD4CH4 ",  0.4760800E-01,1,1,1
"lKstH2S   ",  -7.100000    ,1,1,1
"TcKstH2S  ",   1.000000    ,1,1,1
"lKstHS    ",  -14.00000    ,1,1,1
"TcKstHS   ",   1.000000    ,1,1,1
"DisSWK    ",   0.000000    ,1,1,1
"FrH2Sdis  ",  -999.0000    ,1,1,1
"FrS2dis   ",   0.000000    ,1,1,1
"SUDS1     ",  0.1000000E-03,1,1,1
"lKstH2Ss  ",  -7.100000    ,1,1,1
"TcKstH2Ss ",   1.000000    ,1,1,1
