

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  41s,    6.6% completed, time steps left  49104
  Time to finish  41s,    6.6% completed, time steps left  49103
  Time to finish  41s,    6.6% completed, time steps left  49102
  Time to finish  41s,    6.6% completed, time steps left  49101
  Time to finish  41s,    6.6% completed, time steps left  49100
  Time to finish  41s,    6.6% completed, time steps left  49099
  Time to finish  41s,    6.6% completed, time steps left  49098
  Time to finish  41s,    6.6% completed, time steps left  49097
  Time to finish  41s,    6.6% completed, time steps left  49096
  Time to finish  41s,    6.6% completed, time steps left  49095
  Time to finish  41s,    6.6% completed, time steps left  49094
  Time to finish  41s,    6.6% completed, time steps left  49093
  Time to finish  41s,    6.6% completed, time steps left  49092
  Time to finish  41s,    6.6% completed, time steps left  49091
  Time to finish  41s,    6.6% completed, time steps left  49090
  Time to finish  41s,    6.6% completed, time steps left  49089
  Time to finish  41s,    6.6% completed, time steps left  49088
  Time to finish  41s,    6.6% completed, time steps left  49087
  Time to finish  41s,    6.6% completed, time steps left  49086
  Time to finish  41s,    6.6% completed, time steps left  49085
  Time to finish  41s,    6.6% completed, time steps left  49084
  Time to finish  41s,    6.6% completed, time steps left  49083
  Time to finish  41s,    6.6% completed, time steps left  49082
  Time to finish  41s,    6.6% completed, time steps left  49081
  Time to finish  41s,    6.6% completed, time steps left  49080
  Time to finish  41s,    6.6% completed, time steps left  49079
  Time to finish  41s,    6.6% completed, time steps left  49078
  Time to finish  41s,    6.6% completed, time steps left  49077
  Time to finish  41s,    6.6% completed, time steps left  49076
  Time to finish  41s,    6.6% completed, time steps left  49075
  Time to finish  41s,    6.6% completed, time steps left  49074
  Time to finish  41s,    6.6% completed, time steps left  49073
  Time to finish  41s,    6.6% completed, time steps left  49072
  Time to finish  41s,    6.6% completed, time steps left  49071
  Time to finish  41s,    6.6% completed, time steps left  49070
  Time to finish  41s,    6.6% completed, time steps left  49069
  Time to finish  41s,    6.6% completed, time steps left  49068
  Time to finish  41s,    6.6% completed, time steps left  49067
  Time to finish  41s,    6.6% completed, time steps left  49066
  Time to finish  41s,    6.6% completed, time steps left  49065
  Time to finish  41s,    6.7% completed, time steps left  49064
  Time to finish  41s,    6.7% completed, time steps left  49063
  Time to finish  41s,    6.7% completed, time steps left  49062
  Time to finish  41s,    6.7% completed, time steps left  49061
  Time to finish  41s,    6.7% completed, time steps left  49060
  Time to finish  41s,    6.7% completed, time steps left  49059
  Time to finish  41s,    6.7% completed, time steps left  49058
  Time to finish  41s,    6.7% completed, time steps left  49057
  Time to finish  41s,    6.7% completed, time steps left  49056
  Time to finish  41s,    6.7% completed, time steps left  49055
  Time to finish  41s,    6.7% completed, time steps left  49054
  Time to finish  41s,    6.7% completed, time steps left  49053
  Time to finish  41s,    6.7% completed, time steps left  49052
  Time to finish  41s,    6.7% completed, time steps left  49051
  Time to finish  41s,    6.7% completed, time steps left  49050
  Time to finish  41s,    6.7% completed, time steps left  49049
  Time to finish  41s,    6.7% completed, time steps left  49048
  Time to finish  41s,    6.7% completed, time steps left  49047
  Time to finish  41s,    6.7% completed, time steps left  49046
  Time to finish  41s,    6.7% completed, time steps left  49045
  Time to finish  41s,    6.7% completed, time steps left  49044
  Time to finish  41s,    6.7% completed, time steps left  49043
  Time to finish  41s,    6.7% completed, time steps left  49042
  Time to finish  41s,    6.7% completed, time steps left  49041
  Time to finish  41s,    6.7% completed, time steps left  49040
  Time to finish  41s,    6.7% completed, time steps left  49039
  Time to finish  41s,    6.7% completed, time steps left  49038
  Time to finish  41s,    6.7% completed, time steps left  49037
  Time to finish  41s,    6.7% completed, time steps left  49036
  Time to finish  41s,    6.7% completed, time steps left  49035
  Time to finish  41s,    6.7% completed, time steps left  49034
  Time to finish  41s,    6.7% completed, time steps left  49033
  Time to finish  41s,    6.7% completed, time steps left  49032
  Time to finish  41s,    6.7% completed, time steps left  49031
  Time to finish  41s,    6.7% completed, time steps left  49030
  Time to finish  41s,    6.7% completed, time steps left  49029
  Time to finish  41s,    6.7% completed, time steps left  49028
  Time to finish  41s,    6.7% completed, time steps left  49027
  Time to finish  41s,    6.7% completed, time steps left  49026
  Time to finish  41s,    6.7% completed, time steps left  49025
  Time to finish  41s,    6.7% completed, time steps left  49024
  Time to finish  41s,    6.7% completed, time steps left  49023
  Time to finish  41s,    6.7% completed, time steps left  49022
  Time to finish  41s,    6.7% completed, time steps left  49021
  Time to finish  41s,    6.7% completed, time steps left  49020
  Time to finish  41s,    6.7% completed, time steps left  49019
  Time to finish  41s,    6.7% completed, time steps left  49018
  Time to finish  41s,    6.7% completed, time steps left  49017
  Time to finish  41s,    6.7% completed, time steps left  49016
  Time to finish  41s,    6.7% completed, time steps left  49015
  Time to finish  41s,    6.7% completed, time steps left  49014
  Time to finish  41s,    6.7% completed, time steps left  49013
  Time to finish  41s,    6.8% completed, time steps left  49012
  Time to finish  41s,    6.8% completed, time steps left  49011
  Time to finish  41s,    6.8% completed, time steps left  49010
  Time to finish  41s,    6.8% completed, time steps left  49009
  Time to finish  41s,    6.8% completed, time steps left  49008
  Time to finish  41s,    6.8% completed, time steps left  49007
  Time to finish  41s,    6.8% completed, time steps left  49006
  Time to finish  41s,    6.8% completed, time steps left  49005
  Time to finish  41s,    6.8% completed, time steps left  49004
  Time to finish  41s,    6.8% completed, time steps left  49003
  Time to finish  41s,    6.8% completed, time steps left  49002
  Time to finish  41s,    6.8% completed, time steps left  49001
  Time to finish  41s,    6.8% completed, time steps left  49000
  Time to finish  41s,    6.8% completed, time steps left  48999
  Time to finish  41s,    6.8% completed, time steps left  48998
  Time to finish  41s,    6.8% completed, time steps left  48997
  Time to finish  41s,    6.8% completed, time steps left  48996
  Time to finish  41s,    6.8% completed, time steps left  48995
  Time to finish  41s,    6.8% completed, time steps left  48994
  Time to finish  41s,    6.8% completed, time steps left  48993
  Time to finish  41s,    6.8% completed, time steps left  48992
  Time to finish  41s,    6.8% completed, time steps left  48991
  Time to finish  41s,    6.8% completed, time steps left  48990
  Time to finish  41s,    6.8% completed, time steps left  48989
  Time to finish  41s,    6.8% completed, time steps left  48988
  Time to finish  41s,    6.8% completed, time steps left  48987
  Time to finish  41s,    6.8% completed, time steps left  48986
  Time to finish  41s,    6.8% completed, time steps left  48985
  Time to finish  41s,    6.8% completed, time steps left  48984
  Time to finish  41s,    6.8% completed, time steps left  48983
  Time to finish  41s,    6.8% completed, time steps left  48982
  Time to finish  41s,    6.8% completed, time steps left  48981
  Time to finish  41s,    6.8% completed, time steps left  48980
  Time to finish  41s,    6.8% completed, time steps left  48979
  Time to finish  41s,    6.8% completed, time steps left  48978
  Time to finish  41s,    6.8% completed, time steps left  48977
  Time to finish  41s,    6.8% completed, time steps left  48976
  Time to finish  41s,    6.8% completed, time steps left  48975
  Time to finish  41s,    6.8% completed, time steps left  48974
  Time to finish  41s,    6.8% completed, time steps left  48973
  Time to finish  41s,    6.8% completed, time steps left  48972
  Time to finish  41s,    6.8% completed, time steps left  48971
  Time to finish  41s,    6.8% completed, time steps left  48970
  Time to finish  41s,    6.8% completed, time steps left  48969
  Time to finish  41s,    6.8% completed, time steps left  48968
  Time to finish  41s,    6.8% completed, time steps left  48967
  Time to finish  41s,    6.8% completed, time steps left  48966
  Time to finish  41s,    6.8% completed, time steps left  48965
  Time to finish  41s,    6.8% completed, time steps left  48964
  Time to finish  41s,    6.8% completed, time steps left  48963
  Time to finish  41s,    6.8% completed, time steps left  48962
  Time to finish  41s,    6.8% completed, time steps left  48961
  Time to finish  41s,    6.8% completed, time steps left  48960
  Time to finish  41s,    6.9% completed, time steps left  48959
  Time to finish  41s,    6.9% completed, time steps left  48958
  Time to finish  41s,    6.9% completed, time steps left  48957
  Time to finish  41s,    6.9% completed, time steps left  48956
  Time to finish  41s,    6.9% completed, time steps left  48955
  Time to finish  41s,    6.9% completed, time steps left  48954
  Time to finish  41s,    6.9% completed, time steps left  48953
  Time to finish  41s,    6.9% completed, time steps left  48952
  Time to finish  41s,    6.9% completed, time steps left  48951
  Time to finish  41s,    6.9% completed, time steps left  48950
  Time to finish  41s,    6.9% completed, time steps left  48949
  Time to finish  41s,    6.9% completed, time steps left  48948
  Time to finish  41s,    6.9% completed, time steps left  48947
  Time to finish  41s,    6.9% completed, time steps left  48946
  Time to finish  41s,    6.9% completed, time steps left  48945
  Time to finish  41s,    6.9% completed, time steps left  48944
  Time to finish  41s,    6.9% completed, time steps left  48943
  Time to finish  41s,    6.9% completed, time steps left  48942
  Time to finish  41s,    6.9% completed, time steps left  48941
  Time to finish  41s,    6.9% completed, time steps left  48940
  Time to finish  41s,    6.9% completed, time steps left  48939
  Time to finish  41s,    6.9% completed, time steps left  48938
  Time to finish  41s,    6.9% completed, time steps left  48937
  Time to finish  41s,    6.9% completed, time steps left  48936
  Time to finish  41s,    6.9% completed, time steps left  48935
  Time to finish  41s,    6.9% completed, time steps left  48934
  Time to finish  41s,    6.9% completed, time steps left  48933
  Time to finish  41s,    6.9% completed, time steps left  48932
  Time to finish  41s,    6.9% completed, time steps left  48931
  Time to finish  41s,    6.9% completed, time steps left  48930
  Time to finish  41s,    6.9% completed, time steps left  48929
  Time to finish  41s,    6.9% completed, time steps left  48928
  Time to finish  41s,    6.9% completed, time steps left  48927
  Time to finish  41s,    6.9% completed, time steps left  48926
  Time to finish  41s,    6.9% completed, time steps left  48925
  Time to finish  41s,    6.9% completed, time steps left  48924
  Time to finish  41s,    6.9% completed, time steps left  48923
  Time to finish  41s,    6.9% completed, time steps left  48922
  Time to finish  41s,    6.9% completed, time steps left  48921
  Time to finish  41s,    6.9% completed, time steps left  48920
  Time to finish  41s,    6.9% completed, time steps left  48919
  Time to finish  41s,    6.9% completed, time steps left  48918
  Time to finish  41s,    6.9% completed, time steps left  48917
  Time to finish  41s,    6.9% completed, time steps left  48916
  Time to finish  41s,    6.9% completed, time steps left  48915
  Time to finish  41s,    6.9% completed, time steps left  48914
  Time to finish  41s,    6.9% completed, time steps left  48913
  Time to finish  41s,    6.9% completed, time steps left  48912
  Time to finish  41s,    6.9% completed, time steps left  48911
  Time to finish  41s,    6.9% completed, time steps left  48910
  Time to finish  41s,    6.9% completed, time steps left  48909
  Time to finish  41s,    6.9% completed, time steps left  48908
  Time to finish  41s,    7.0% completed, time steps left  48907
  Time to finish  41s,    7.0% completed, time steps left  48906
  Time to finish  41s,    7.0% completed, time steps left  48905
  Time to finish  41s,    7.0% completed, time steps left  48904
  Time to finish  41s,    7.0% completed, time steps left  48903
  Time to finish  41s,    7.0% completed, time steps left  48902
  Time to finish  41s,    7.0% completed, time steps left  48901
  Time to finish  41s,    7.0% completed, time steps left  48900
  Time to finish  41s,    7.0% completed, time steps left  48899
  Time to finish  41s,    7.0% completed, time steps left  48898
  Time to finish  41s,    7.0% completed, time steps left  48897
  Time to finish  41s,    7.0% completed, time steps left  48896
  Time to finish  41s,    7.0% completed, time steps left  48895
  Time to finish  41s,    7.0% completed, time steps left  48894
  Time to finish  41s,    7.0% completed, time steps left  48893
  Time to finish  41s,    7.0% completed, time steps left  48892
  Time to finish  41s,    7.0% completed, time steps left  48891
  Time to finish  41s,    7.0% completed, time steps left  48890
  Time to finish  41s,    7.0% completed, time steps left  48889
  Time to finish  41s,    7.0% completed, time steps left  48888
  Time to finish  41s,    7.0% completed, time steps left  48887
  Time to finish  41s,    7.0% completed, time steps left  48886
  Time to finish  41s,    7.0% completed, time steps left  48885
  Time to finish  41s,    7.0% completed, time steps left  48884
  Time to finish  41s,    7.0% completed, time steps left  48883
  Time to finish  41s,    7.0% completed, time steps left  48882
  Time to finish  41s,    7.0% completed, time steps left  48881
  Time to finish  41s,    7.0% completed, time steps left  48880
  Time to finish  41s,    7.0% completed, time steps left  48879
  Time to finish  41s,    7.0% completed, time steps left  48878
  Time to finish  41s,    7.0% completed, time steps left  48877
  Time to finish  41s,    7.0% completed, time steps left  48876
  Time to finish  41s,    7.0% completed, time steps left  48875
  Time to finish  41s,    7.0% completed, time steps left  48874
  Time to finish  41s,    7.0% completed, time steps left  48873
  Time to finish  41s,    7.0% completed, time steps left  48872
  Time to finish  41s,    7.0% completed, time steps left  48871
  Time to finish  41s,    7.0% completed, time steps left  48870
  Time to finish  41s,    7.0% completed, time steps left  48869
  Time to finish  41s,    7.0% completed, time steps left  48868
  Time to finish  41s,    7.0% completed, time steps left  48867
  Time to finish  41s,    7.0% completed, time steps left  48866
  Time to finish  40s,    7.0% completed, time steps left  48865
  Time to finish  40s,    7.0% completed, time steps left  48864
  Time to finish  41s,    7.0% completed, time steps left  48863
  Time to finish  40s,    7.0% completed, time steps left  48862
  Time to finish  40s,    7.0% completed, time steps left  48861
  Time to finish  40s,    7.0% completed, time steps left  48860
  Time to finish  40s,    7.0% completed, time steps left  48859
  Time to finish  40s,    7.0% completed, time steps left  48858
  Time to finish  40s,    7.0% completed, time steps left  48857
  Time to finish  40s,    7.0% completed, time steps left  48856
  Time to finish  40s,    7.0% completed, time steps left  48855
  Time to finish  40s,    7.1% completed, time steps left  48854
  Time to finish  40s,    7.1% completed, time steps left  48853
  Time to finish  40s,    7.1% completed, time steps left  48852
  Time to finish  41s,    7.1% completed, time steps left  48851
  Time to finish  40s,    7.1% completed, time steps left  48850
  Time to finish  40s,    7.1% completed, time steps left  48849
  Time to finish  40s,    7.1% completed, time steps left  48848
  Time to finish  40s,    7.1% completed, time steps left  48847
  Time to finish  40s,    7.1% completed, time steps left  48846
  Time to finish  40s,    7.1% completed, time steps left  48845
  Time to finish  40s,    7.1% completed, time steps left  48844
  Time to finish  40s,    7.1% completed, time steps left  48843
  Time to finish  40s,    7.1% completed, time steps left  48842
  Time to finish  40s,    7.1% completed, time steps left  48841
  Time to finish  40s,    7.1% completed, time steps left  48840
  Time to finish  40s,    7.1% completed, time steps left  48839
  Time to finish  40s,    7.1% completed, time steps left  48838
  Time to finish  40s,    7.1% completed, time steps left  48837
  Time to finish  40s,    7.1% completed, time steps left  48836
  Time to finish  40s,    7.1% completed, time steps left  48835
  Time to finish  40s,    7.1% completed, time steps left  48834
  Time to finish  40s,    7.1% completed, time steps left  48833
  Time to finish  40s,    7.1% completed, time steps left  48832
  Time to finish  40s,    7.1% completed, time steps left  48831
  Time to finish  40s,    7.1% completed, time steps left  48830
  Time to finish  40s,    7.1% completed, time steps left  48829
  Time to finish  40s,    7.1% completed, time steps left  48828
  Time to finish  40s,    7.1% completed, time steps left  48827
  Time to finish  40s,    7.1% completed, time steps left  48826
  Time to finish  40s,    7.1% completed, time steps left  48825
  Time to finish  40s,    7.1% completed, time steps left  48824
  Time to finish  40s,    7.1% completed, time steps left  48823
  Time to finish  40s,    7.1% completed, time steps left  48822
  Time to finish  40s,    7.1% completed, time steps left  48821
  Time to finish  40s,    7.1% completed, time steps left  48820
  Time to finish  40s,    7.1% completed, time steps left  48819
  Time to finish  40s,    7.1% completed, time steps left  48818
  Time to finish  40s,    7.1% completed, time steps left  48817
  Time to finish  40s,    7.1% completed, time steps left  48816
  Time to finish  40s,    7.1% completed, time steps left  48815
  Time to finish  40s,    7.1% completed, time steps left  48814
  Time to finish  40s,    7.1% completed, time steps left  48813
  Time to finish  40s,    7.1% completed, time steps left  48812
  Time to finish  40s,    7.1% completed, time steps left  48811
  Time to finish  40s,    7.1% completed, time steps left  48810
  Time to finish  40s,    7.1% completed, time steps left  48809
  Time to finish  40s,    7.1% completed, time steps left  48808
  Time to finish  40s,    7.1% completed, time steps left  48807
  Time to finish  40s,    7.1% completed, time steps left  48806
  Time to finish  40s,    7.1% completed, time steps left  48805
  Time to finish  40s,    7.1% completed, time steps left  48804
  Time to finish  40s,    7.1% completed, time steps left  48803
  Time to finish  40s,    7.1% completed, time steps left  48802
  Time to finish  40s,    7.2% completed, time steps left  48801
  Time to finish  40s,    7.2% completed, time steps left  48800
  Time to finish  40s,    7.2% completed, time steps left  48799
  Time to finish  40s,    7.2% completed, time steps left  48798
  Time to finish  40s,    7.2% completed, time steps left  48797
  Time to finish  40s,    7.2% completed, time steps left  48796
  Time to finish  40s,    7.2% completed, time steps left  48795
  Time to finish  40s,    7.2% completed, time steps left  48794
  Time to finish  40s,    7.2% completed, time steps left  48793
  Time to finish  40s,    7.2% completed, time steps left  48792
  Time to finish  40s,    7.2% completed, time steps left  48791
  Time to finish  40s,    7.2% completed, time steps left  48790
  Time to finish  40s,    7.2% completed, time steps left  48789
  Time to finish  40s,    7.2% completed, time steps left  48788
  Time to finish  40s,    7.2% completed, time steps left  48787
  Time to finish  40s,    7.2% completed, time steps left  48786
  Time to finish  40s,    7.2% completed, time steps left  48785
  Time to finish  40s,    7.2% completed, time steps left  48784
  Time to finish  40s,    7.2% completed, time steps left  48783
  Time to finish  40s,    7.2% completed, time steps left  48782
  Time to finish  40s,    7.2% completed, time steps left  48781
  Time to finish  40s,    7.2% completed, time steps left  48780
  Time to finish  40s,    7.2% completed, time steps left  48779
  Time to finish  40s,    7.2% completed, time steps left  48778
  Time to finish  40s,    7.2% completed, time steps left  48777
  Time to finish  40s,    7.2% completed, time steps left  48776
  Time to finish  40s,    7.2% completed, time steps left  48775
  Time to finish  40s,    7.2% completed, time steps left  48774
  Time to finish  40s,    7.2% completed, time steps left  48773
  Time to finish  40s,    7.2% completed, time steps left  48772
  Time to finish  40s,    7.2% completed, time steps left  48771
  Time to finish  40s,    7.2% completed, time steps left  48770
  Time to finish  40s,    7.2% completed, time steps left  48769
  Time to finish  40s,    7.2% completed, time steps left  48768
  Time to finish  40s,    7.2% completed, time steps left  48767
  Time to finish  40s,    7.2% completed, time steps left  48766
  Time to finish  40s,    7.2% completed, time steps left  48765
  Time to finish  40s,    7.2% completed, time steps left  48764
  Time to finish  40s,    7.2% completed, time steps left  48763
  Time to finish  40s,    7.2% completed, time steps left  48762
  Time to finish  40s,    7.2% completed, time steps left  48761
  Time to finish  40s,    7.2% completed, time steps left  48760
  Time to finish  40s,    7.2% completed, time steps left  48759
  Time to finish  40s,    7.2% completed, time steps left  48758
  Time to finish  40s,    7.2% completed, time steps left  48757
  Time to finish  40s,    7.2% completed, time steps left  48756
  Time to finish  40s,    7.2% completed, time steps left  48755
  Time to finish  40s,    7.2% completed, time steps left  48754
  Time to finish  40s,    7.2% completed, time steps left  48753
  Time to finish  40s,    7.2% completed, time steps left  48752
  Time to finish  40s,    7.2% completed, time steps left  48751
  Time to finish  40s,    7.2% completed, time steps left  48750
  Time to finish  40s,    7.3% completed, time steps left  48749
  Time to finish  40s,    7.3% completed, time steps left  48748
  Time to finish  40s,    7.3% completed, time steps left  48747
  Time to finish  40s,    7.3% completed, time steps left  48746
  Time to finish  40s,    7.3% completed, time steps left  48745
  Time to finish  40s,    7.3% completed, time steps left  48744
  Time to finish  40s,    7.3% completed, time steps left  48743
  Time to finish  40s,    7.3% completed, time steps left  48742
  Time to finish  40s,    7.3% completed, time steps left  48741
  Time to finish  40s,    7.3% completed, time steps left  48740
  Time to finish  40s,    7.3% completed, time steps left  48739
  Time to finish  40s,    7.3% completed, time steps left  48738
  Time to finish  40s,    7.3% completed, time steps left  48737
  Time to finish  40s,    7.3% completed, time steps left  48736
  Time to finish  40s,    7.3% completed, time steps left  48735
  Time to finish  40s,    7.3% completed, time steps left  48734
  Time to finish  40s,    7.3% completed, time steps left  48733
  Time to finish  40s,    7.3% completed, time steps left  48732
  Time to finish  40s,    7.3% completed, time steps left  48731
  Time to finish  40s,    7.3% completed, time steps left  48730
  Time to finish  40s,    7.3% completed, time steps left  48729
  Time to finish  40s,    7.3% completed, time steps left  48728
  Time to finish  40s,    7.3% completed, time steps left  48727
  Time to finish  40s,    7.3% completed, time steps left  48726
  Time to finish  40s,    7.3% completed, time steps left  48725
  Time to finish  40s,    7.3% completed, time steps left  48724
  Time to finish  40s,    7.3% completed, time steps left  48723
  Time to finish  40s,    7.3% completed, time steps left  48722
  Time to finish  40s,    7.3% completed, time steps left  48721
  Time to finish  40s,    7.3% completed, time steps left  48720
  Time to finish  40s,    7.3% completed, time steps left  48719
  Time to finish  40s,    7.3% completed, time steps left  48718
  Time to finish  40s,    7.3% completed, time steps left  48717
  Time to finish  40s,    7.3% completed, time steps left  48716
  Time to finish  40s,    7.3% completed, time steps left  48715
  Time to finish  40s,    7.3% completed, time steps left  48714
  Time to finish  40s,    7.3% completed, time steps left  48713
  Time to finish  40s,    7.3% completed, time steps left  48712
  Time to finish  40s,    7.3% completed, time steps left  48711
  Time to finish  40s,    7.3% completed, time steps left  48710
  Time to finish  40s,    7.3% completed, time steps left  48709
  Time to finish  40s,    7.3% completed, time steps left  48708
  Time to finish  40s,    7.3% completed, time steps left  48707
  Time to finish  40s,    7.3% completed, time steps left  48706
  Time to finish  40s,    7.3% completed, time steps left  48705
  Time to finish  40s,    7.3% completed, time steps left  48704
  Time to finish  40s,    7.3% completed, time steps left  48703
  Time to finish  40s,    7.3% completed, time steps left  48702
  Time to finish  40s,    7.3% completed, time steps left  48701
  Time to finish  40s,    7.3% completed, time steps left  48700
  Time to finish  40s,    7.3% completed, time steps left  48699
  Time to finish  40s,    7.3% completed, time steps left  48698
  Time to finish  40s,    7.3% completed, time steps left  48697
  Time to finish  40s,    7.4% completed, time steps left  48696
  Time to finish  40s,    7.4% completed, time steps left  48695
  Time to finish  40s,    7.4% completed, time steps left  48694
  Time to finish  40s,    7.4% completed, time steps left  48693
  Time to finish  40s,    7.4% completed, time steps left  48692
  Time to finish  40s,    7.4% completed, time steps left  48691
  Time to finish  40s,    7.4% completed, time steps left  48690
  Time to finish  40s,    7.4% completed, time steps left  48689
  Time to finish  40s,    7.4% completed, time steps left  48688
  Time to finish  40s,    7.4% completed, time steps left  48687
  Time to finish  40s,    7.4% completed, time steps left  48686
  Time to finish  40s,    7.4% completed, time steps left  48685
  Time to finish  40s,    7.4% completed, time steps left  48684
  Time to finish  40s,    7.4% completed, time steps left  48683
  Time to finish  40s,    7.4% completed, time steps left  48682
  Time to finish  40s,    7.4% completed, time steps left  48681
  Time to finish  40s,    7.4% completed, time steps left  48680
  Time to finish  40s,    7.4% completed, time steps left  48679
  Time to finish  40s,    7.4% completed, time steps left  48678
  Time to finish  40s,    7.4% completed, time steps left  48677
  Time to finish  40s,    7.4% completed, time steps left  48676
  Time to finish  40s,    7.4% completed, time steps left  48675
  Time to finish  40s,    7.4% completed, time steps left  48674
  Time to finish  40s,    7.4% completed, time steps left  48673
  Time to finish  40s,    7.4% completed, time steps left  48672
  Time to finish  40s,    7.4% completed, time steps left  48671
  Time to finish  40s,    7.4% completed, time steps left  48670
  Time to finish  40s,    7.4% completed, time steps left  48669
  Time to finish  40s,    7.4% completed, time steps left  48668
  Time to finish  40s,    7.4% completed, time steps left  48667
  Time to finish  40s,    7.4% completed, time steps left  48666
  Time to finish  40s,    7.4% completed, time steps left  48665
  Time to finish  40s,    7.4% completed, time steps left  48664
  Time to finish  40s,    7.4% completed, time steps left  48663
  Time to finish  40s,    7.4% completed, time steps left  48662
  Time to finish  40s,    7.4% completed, time steps left  48661
  Time to finish  40s,    7.4% completed, time steps left  48660
  Time to finish  40s,    7.4% completed, time steps left  48659
  Time to finish  40s,    7.4% completed, time steps left  48658
  Time to finish  40s,    7.4% completed, time steps left  48657
  Time to finish  40s,    7.4% completed, time steps left  48656
  Time to finish  40s,    7.4% completed, time steps left  48655
  Time to finish  40s,    7.4% completed, time steps left  48654
  Time to finish  40s,    7.4% completed, time steps left  48653
  Time to finish  40s,    7.4% completed, time steps left  48652
  Time to finish  40s,    7.4% completed, time steps left  48651
  Time to finish  40s,    7.4% completed, time steps left  48650
  Time to finish  40s,    7.4% completed, time steps left  48649
  Time to finish  40s,    7.4% completed, time steps left  48648
  Time to finish  40s,    7.4% completed, time steps left  48647
  Time to finish  40s,    7.4% completed, time steps left  48646
  Time to finish  40s,    7.4% completed, time steps left  48645
  Time to finish  40s,    7.5% completed, time steps left  48644
  Time to finish  40s,    7.5% completed, time steps left  48643
  Time to finish  40s,    7.5% completed, time steps left  48642
  Time to finish  40s,    7.5% completed, time steps left  48641
  Time to finish  40s,    7.5% completed, time steps left  48640
  Time to finish  40s,    7.5% completed, time steps left  48639
  Time to finish  40s,    7.5% completed, time steps left  48638
  Time to finish  40s,    7.5% completed, time steps left  48637
  Time to finish  40s,    7.5% completed, time steps left  48636
  Time to finish  40s,    7.5% completed, time steps left  48635
  Time to finish  40s,    7.5% completed, time steps left  48634
  Time to finish  40s,    7.5% completed, time steps left  48633
  Time to finish  40s,    7.5% completed, time steps left  48632
  Time to finish  40s,    7.5% completed, time steps left  48631
  Time to finish  40s,    7.5% completed, time steps left  48630
  Time to finish  40s,    7.5% completed, time steps left  48629
  Time to finish  40s,    7.5% completed, time steps left  48628
  Time to finish  40s,    7.5% completed, time steps left  48627
  Time to finish  40s,    7.5% completed, time steps left  48626
  Time to finish  40s,    7.5% completed, time steps left  48625
  Time to finish  40s,    7.5% completed, time steps left  48624
  Time to finish  40s,    7.5% completed, time steps left  48623
  Time to finish  40s,    7.5% completed, time steps left  48622
  Time to finish  40s,    7.5% completed, time steps left  48621
  Time to finish  40s,    7.5% completed, time steps left  48620
  Time to finish  40s,    7.5% completed, time steps left  48619
  Time to finish  40s,    7.5% completed, time steps left  48618
  Time to finish  40s,    7.5% completed, time steps left  48617
  Time to finish  40s,    7.5% completed, time steps left  48616
  Time to finish  40s,    7.5% completed, time steps left  48615
  Time to finish  40s,    7.5% completed, time steps left  48614
  Time to finish  40s,    7.5% completed, time steps left  48613
  Time to finish  40s,    7.5% completed, time steps left  48612
  Time to finish  40s,    7.5% completed, time steps left  48611
  Time to finish  40s,    7.5% completed, time steps left  48610
  Time to finish  40s,    7.5% completed, time steps left  48609
  Time to finish  40s,    7.5% completed, time steps left  48608
  Time to finish  40s,    7.5% completed, time steps left  48607
  Time to finish  40s,    7.5% completed, time steps left  48606
  Time to finish  40s,    7.5% completed, time steps left  48605
  Time to finish  40s,    7.5% completed, time steps left  48604
  Time to finish  40s,    7.5% completed, time steps left  48603
  Time to finish  40s,    7.5% completed, time steps left  48602
  Time to finish  40s,    7.5% completed, time steps left  48601
  Time to finish  40s,    7.5% completed, time steps left  48600
  Time to finish  40s,    7.5% completed, time steps left  48599
  Time to finish  40s,    7.5% completed, time steps left  48598
  Time to finish  40s,    7.5% completed, time steps left  48597
  Time to finish  40s,    7.5% completed, time steps left  48596
  Time to finish  40s,    7.5% completed, time steps left  48595
  Time to finish  40s,    7.5% completed, time steps left  48594
  Time to finish  40s,    7.5% completed, time steps left  48593
  Time to finish  40s,    7.5% completed, time steps left  48592
  Time to finish  40s,    7.6% completed, time steps left  48591
  Time to finish  40s,    7.6% completed, time steps left  48590
  Time to finish  40s,    7.6% completed, time steps left  48589
  Time to finish  40s,    7.6% completed, time steps left  48588
  Time to finish  40s,    7.6% completed, time steps left  48587
  Time to finish  40s,    7.6% completed, time steps left  48586
  Time to finish  40s,    7.6% completed, time steps left  48585
  Time to finish  40s,    7.6% completed, time steps left  48584
  Time to finish  40s,    7.6% completed, time steps left  48583
  Time to finish  40s,    7.6% completed, time steps left  48582
  Time to finish  40s,    7.6% completed, time steps left  48581
  Time to finish  40s,    7.6% completed, time steps left  48580
